topol.tpr:
inputrec:
   integrator                     = md
         excls[1][num=1]={1}
         excls[2][num=1]={2}
         excls[3][num=1]={3}
         excls[4][num=1]={4}
         excls[5][num=1]={5}
         excls[6][num=1]={6}
         excls[7][num=1]={7}
         excls[8][num=1]={8}
         excls[9][num=1]={9}
         excls[10][num=1]={10}
         excls[11][num=1]={11}
         excls[12][num=1]={12}
      Bond:
         nr: 0
      G96Bond:
         nr: 0
      Morse:
         nr: 0
      Cubic Bonds:
         nr: 0
      Connect Bonds:
         nr: 0
      Harmonic Pot.:
         nr: 0
      FENE Bonds:
         nr: 0
      Tab. Bonds:
         nr: 0
      Tab. Bonds NC:
         nr: 0
      Restraint Pot.:
         nr: 0
      Angle:
         nr: 84
         iatoms:
            0 type=33 (ANGLES)   0   3   4
            1 type=33 (ANGLES)   0   3   5
            2 type=34 (ANGLES)   0   3   6
            3 type=35 (ANGLES)   1   0   2
            4 type=36 (ANGLES)   1   0   3
            5 type=37 (ANGLES)   2   0   3
            6 type=38 (ANGLES)   3   6   7
            7 type=38 (ANGLES)   3   6   8
            8 type=39 (ANGLES)   3   6   9
            9 type=40 (ANGLES)   4   3   5
            10 type=38 (ANGLES)   4   3   6
            11 type=38 (ANGLES)   5   3   6
            12 type=38 (ANGLES)   6   9  10
            13 type=38 (ANGLES)   6   9  11
            14 type=38 (ANGLES)   6   9  12
            15 type=40 (ANGLES)   7   6   8
            16 type=38 (ANGLES)   7   6   9
            17 type=38 (ANGLES)   8   6   9
            18 type=40 (ANGLES)  10   9  11
            19 type=40 (ANGLES)  10   9  12
            20 type=40 (ANGLES)  11   9  12
      G96Angle:
         nr: 0
      Restricted Angles:
         nr: 0
      Lin. Angle:
         nr: 0
      Bond-Cross:
         nr: 0
      BA-Cross:
         nr: 0
      U-B:
         nr: 0
      Quartic Angles:
         nr: 0
      Tab. Angles:
         nr: 0
      Proper Dih.:
         nr: 0
      Ryckaert-Bell.:
         nr: 105
         iatoms:
            0 type=41 (RBDIHS)   0   3   6   7
            1 type=41 (RBDIHS)   0   3   6   8
            2 type=42 (RBDIHS)   0   3   6   9
            3 type=43 (RBDIHS)   1   0   3   6
            4 type=44 (RBDIHS)   2   0   3   4
            5 type=44 (RBDIHS)   2   0   3   5
            6 type=45 (RBDIHS)   3   6   9  10
            7 type=45 (RBDIHS)   3   6   9  11
            8 type=45 (RBDIHS)   3   6   9  12
            9 type=45 (RBDIHS)   4   3   6   7
            10 type=45 (RBDIHS)   4   3   6   8
            11 type=45 (RBDIHS)   4   3   6   9
            12 type=45 (RBDIHS)   5   3   6   7
            13 type=45 (RBDIHS)   5   3   6   8
            14 type=45 (RBDIHS)   5   3   6   9
            15 type=45 (RBDIHS)   7   6   9  10
            16 type=45 (RBDIHS)   7   6   9  11
            17 type=45 (RBDIHS)   7   6   9  12
            18 type=45 (RBDIHS)   8   6   9  10
            19 type=45 (RBDIHS)   8   6   9  11
            20 type=45 (RBDIHS)   8   6   9  12
      Restricted Dih.:
         nr: 0
      CBT Dih.:
         nr: 0
      Fourier Dih.:
         nr: 0
      Improper Dih.:
         nr: 0
      Improper Dih.:
         nr: 0
      Tab. Dih.:
         nr: 0
      CMAP Dih.:
         nr: 0
      GB 1-2 Pol. (unused):
         nr: 0
      GB 1-3 Pol. (unused):
         nr: 0
      GB 1-4 Pol. (unused):
         nr: 0
      GB Polarization (unused):
         nr: 0
      Nonpolar Sol. (unused):
         nr: 0
      LJ-14:
         nr: 72
         iatoms:
            0 type=46 (LJ14)   1   4
            1 type=47 (LJ14)   2   4
            2 type=46 (LJ14)   1   5
            3 type=47 (LJ14)   2   5
            4 type=48 (LJ14)   1   6
            5 type=49 (LJ14)   2   6
            6 type=50 (LJ14)   0   7
            7 type=51 (LJ14)   4   7
            8 type=51 (LJ14)   5   7
            9 type=50 (LJ14)   0   8
            10 type=51 (LJ14)   4   8
            11 type=51 (LJ14)   5   8
            12 type=52 (LJ14)   0   9
            13 type=49 (LJ14)   4   9
            14 type=49 (LJ14)   5   9
            15 type=53 (LJ14)   3  10
            16 type=54 (LJ14)   7  10
            17 type=54 (LJ14)   8  10
            18 type=53 (LJ14)   3  11
            19 type=54 (LJ14)   7  11
            20 type=54 (LJ14)   8  11
            21 type=53 (LJ14)   3  12
            22 type=54 (LJ14)   7  12
            23 type=54 (LJ14)   8  12
      Coulomb-14:
         nr: 0
      LJC-14 q:
         nr: 0
      LJC Pairs NB:
         nr: 0
      LJ (SR):
         nr: 0
      Buck.ham (SR):
         nr: 0
      LJ (unused):
         nr: 0
      B.ham (unused):
         nr: 0
      Disper. corr.:
         nr: 0
      Coulomb (SR):
         nr: 0
      Coul (unused):
         nr: 0
      RF excl.:
         nr: 0
      Coul. recip.:
         nr: 0
      LJ recip.:
         nr: 0
      DPD:
         nr: 0
      Polarization:
         nr: 0
      Water Pol.:
         nr: 0
      Thole Pol.:
         nr: 0
      Anharm. Pol.:
         nr: 0
      Position Rest.:
         nr: 0
      Flat-bottom posres:
         nr: 0
      Dis. Rest.:
         nr: 0
      D.R.Viol. (nm):
         nr: 0
      Orient. Rest.:
         nr: 0
      Ori. R. RMSD:
         nr: 0
      Angle Rest.:
         nr: 0
      Angle Rest. Z:
         nr: 0
      Dih. Rest.:
         nr: 0
      Dih. Rest. Viol.:
         nr: 0
      Constraint:
         nr: 0
      Constr. No Conn.:
         nr: 0
      Settle:
         nr: 0
      Virtual site 1:
         nr: 0
      Virtual site 2:
         nr: 0
      Virtual site 2fd:
         nr: 0
      Virtual site 3:
         nr: 0
      Virtual site 3fd:
         nr: 0
      Virtual site 3fad:
         nr: 0
      Virtual site 3out:
         nr: 0
      Virtual site 4fd:
         nr: 0
      Virtual site 4fdn:
         nr: 0
      Virtual site N:
         nr: 0
      COM Pull En.:
         nr: 0
      Density fitting:
         nr: 0
      Quantum En.:
         nr: 0
      Potential:
         nr: 0
      Kinetic En.:
         nr: 0
      Total Energy:
         nr: 0
      Conserved En.:
         nr: 0
      Temperature:
         nr: 0
      Vir. Temp. (not used):
         nr: 0
      Pres. DC:
         nr: 0
      Pressure:
         nr: 0
      dH/dl constr.:
         nr: 0
      dVremain/dl:
         nr: 0
      dEkin/dl:
         nr: 0
      dVcoul/dl:
         nr: 0
      dVvdw/dl:
         nr: 0
      dVbonded/dl:
         nr: 0
      dVrestraint/dl:
         nr: 0
      dVtemperature/dl:
         nr: 0
grp[T-Coupling  ] nr=1, name=[ System]
grp[Energy Mon. ] nr=1, name=[ rest]
grp[Acceleration] nr=1, name=[ rest]
grp[Freeze      ] nr=1, name=[ rest]
grp[User1       ] nr=1, name=[ rest]
grp[User2       ] nr=1, name=[ rest]
grp[VCM         ] nr=1, name=[ rest]
grp[Compressed X] nr=1, name=[ rest]
grp[Or. Res. Fit] nr=1, name=[ rest]
grp[QMMM        ] nr=1, name=[ rest]
   grpname (5):
      grpname[0]={name="System"}
      grpname[1]={name="Other"}
      grpname[2]={name="but"}
      grpname[3]={name="mol"}
      grpname[4]={name="rest"}
   groups           T-Cou Energ Accel Freez User1 User2   VCM Compr Or. R  QMMM
   allocated            0     0     0     0     0     0     0     0     0     0
   groupnr[    *] =    0     0     0     0     0     0     0     0     0     0 
box (3x3):
   box[    0]={ 4.00000e+00,  0.00000e+00,  0.00000e+00}
   box[    1]={ 0.00000e+00,  4.00000e+00,  0.00000e+00}
   box[    2]={ 0.00000e+00,  0.00000e+00,  4.00000e+00}
box_rel (3x3):
   box_rel[    0]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   box_rel[    1]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   box_rel[    2]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
boxv (3x3):
   boxv[    0]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   boxv[    1]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   boxv[    2]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
pres_prev (3x3):
   pres_prev[    0]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   pres_prev[    1]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   pres_prev[    2]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
svir_prev (3x3):
   svir_prev[    0]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   svir_prev[    1]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   svir_prev[    2]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
fvir_prev (3x3):
   fvir_prev[    0]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   fvir_prev[    1]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   fvir_prev[    2]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
nosehoover_xi: not available
x (216x3):
   x[    0]={-3.01000e-01,  1.66000e-01,  0.00000e+00}
   x[    1]={-2.66000e-01,  6.50000e-02,  0.00000e+00}
   x[    2]={-2.66000e-01,  2.16000e-01, -8.70000e-02}
   x[    3]={-4.08000e-01,  1.66000e-01,  0.00000e+00}
   x[    4]={-2.50000e-01,  2.38000e-01,  1.26000e-01}
   x[    5]={-2.86000e-01,  3.39000e-01,  1.26000e-01}
   x[    6]={-2.86000e-01,  1.88000e-01,  2.13000e-01}
   x[    7]={-9.60000e-02,  2.38000e-01,  1.26000e-01}
   x[    8]={-6.00000e-02,  2.89000e-01,  3.80000e-02}
   x[    9]={-6.00000e-02,  2.89000e-01,  2.13000e-01}
   x[   10]={-4.50000e-02,  9.30000e-02,  1.26000e-01}
   x[   11]={ 5.40000e-02,  9.00000e-02,  1.68000e-01}
   x[   12]={-1.10000e-01,  3.20000e-02,  1.84000e-01}
   x[   13]={-4.20000e-02,  5.60000e-02,  2.50000e-02}
   x[   14]={ 1.94000e-01, -2.41000e-01,  1.57000e-01}
   x[   15]={ 3.17000e-01, -2.41000e-01,  1.57000e-01}
   x[   16]={ 1.35000e-01, -1.47000e-01,  1.57000e-01}
   x[   17]={ 1.12000e-01, -3.71000e-01,  1.57000e-01}
   x[   18]={ 1.36000e-01, -4.28000e-01,  7.00000e-02}
   x[   19]={ 1.35000e-01, -4.28000e-01,  2.44000e-01}
   x[   20]={-3.80000e-02, -3.37000e-01,  1.57000e-01}
   x[   21]={-9.50000e-02, -4.28000e-01,  1.57000e-01}
   x[   22]={-6.20000e-02, -2.80000e-01,  2.44000e-01}
   x[   23]={-7.20000e-02, -2.55000e-01,  3.10000e-02}
   x[   24]={-1.75000e-01, -2.69000e-01,  5.00000e-03}
   x[   25]={-5.40000e-02, -1.51000e-01,  5.00000e-02}
   x[   26]={-1.10000e-02, -2.87000e-01, -5.10000e-02}
   x[   27]={ 6.99000e-01,  1.66000e-01,  0.00000e+00}
   x[   28]={ 7.34000e-01,  6.50000e-02,  0.00000e+00}
   x[   29]={ 7.34000e-01,  2.16000e-01, -8.70000e-02}
   x[   30]={ 5.92000e-01,  1.66000e-01,  0.00000e+00}
   x[   31]={ 7.50000e-01,  2.38000e-01,  1.26000e-01}
   x[   32]={ 7.14000e-01,  3.39000e-01,  1.26000e-01}
   x[   33]={ 7.14000e-01,  1.88000e-01,  2.13000e-01}
   x[   34]={ 9.04000e-01,  2.38000e-01,  1.26000e-01}
   x[   35]={ 9.40000e-01,  2.89000e-01,  3.80000e-02}
   x[   36]={ 9.40000e-01,  2.89000e-01,  2.13000e-01}
   x[   37]={ 9.55000e-01,  9.30000e-02,  1.26000e-01}
   x[   38]={ 1.05400e+00,  9.00000e-02,  1.68000e-01}
   x[   39]={ 8.90000e-01,  3.20000e-02,  1.84000e-01}
   x[   40]={ 9.58000e-01,  5.60000e-02,  2.50000e-02}
   x[   41]={ 1.19400e+00, -2.41000e-01,  1.57000e-01}
   x[   42]={ 1.31700e+00, -2.41000e-01,  1.57000e-01}
   x[   43]={ 1.13500e+00, -1.47000e-01,  1.57000e-01}
   x[   44]={ 1.11200e+00, -3.71000e-01,  1.57000e-01}
   x[   45]={ 1.13600e+00, -4.28000e-01,  7.00000e-02}
   x[   46]={ 1.13500e+00, -4.28000e-01,  2.44000e-01}
   x[   47]={ 9.62000e-01, -3.37000e-01,  1.57000e-01}
   x[   48]={ 9.05000e-01, -4.28000e-01,  1.57000e-01}
   x[   49]={ 9.38000e-01, -2.80000e-01,  2.44000e-01}
   x[   50]={ 9.28000e-01, -2.55000e-01,  3.10000e-02}
   x[   51]={ 8.25000e-01, -2.69000e-01,  5.00000e-03}
   x[   52]={ 9.46000e-01, -1.51000e-01,  5.00000e-02}
   x[   53]={ 9.89000e-01, -2.87000e-01, -5.10000e-02}
   x[   54]={-3.01000e-01,  1.16600e+00,  0.00000e+00}
   x[   55]={-2.66000e-01,  1.06500e+00,  0.00000e+00}
   x[   56]={-2.66000e-01,  1.21600e+00, -8.70000e-02}
   x[   57]={-4.08000e-01,  1.16600e+00,  0.00000e+00}
   x[   58]={-2.50000e-01,  1.23800e+00,  1.26000e-01}
   x[   59]={-2.86000e-01,  1.33900e+00,  1.26000e-01}
   x[   60]={-2.86000e-01,  1.18800e+00,  2.13000e-01}
   x[   61]={-9.60000e-02,  1.23800e+00,  1.26000e-01}
   x[   62]={-6.00000e-02,  1.28900e+00,  3.80000e-02}
   x[   63]={-6.00000e-02,  1.28900e+00,  2.13000e-01}
   x[   64]={-4.50000e-02,  1.09300e+00,  1.26000e-01}
   x[   65]={ 5.40000e-02,  1.09000e+00,  1.68000e-01}
   x[   66]={-1.10000e-01,  1.03200e+00,  1.84000e-01}
   x[   67]={-4.20000e-02,  1.05600e+00,  2.50000e-02}
   x[   68]={ 1.94000e-01,  7.59000e-01,  1.57000e-01}
   x[   69]={ 3.17000e-01,  7.59000e-01,  1.57000e-01}
   x[   70]={ 1.35000e-01,  8.53000e-01,  1.57000e-01}
   x[   71]={ 1.12000e-01,  6.29000e-01,  1.57000e-01}
   x[   72]={ 1.36000e-01,  5.72000e-01,  7.00000e-02}
   x[   73]={ 1.35000e-01,  5.72000e-01,  2.44000e-01}
   x[   74]={-3.80000e-02,  6.63000e-01,  1.57000e-01}
   x[   75]={-9.50000e-02,  5.72000e-01,  1.57000e-01}
   x[   76]={-6.20000e-02,  7.20000e-01,  2.44000e-01}
   x[   77]={-7.20000e-02,  7.45000e-01,  3.10000e-02}
   x[   78]={-1.75000e-01,  7.31000e-01,  5.00000e-03}
   x[   79]={-5.40000e-02,  8.49000e-01,  5.00000e-02}
   x[   80]={-1.10000e-02,  7.13000e-01, -5.10000e-02}
   x[   81]={ 6.99000e-01,  1.16600e+00,  0.00000e+00}
   x[   82]={ 7.34000e-01,  1.06500e+00,  0.00000e+00}
   x[   83]={ 7.34000e-01,  1.21600e+00, -8.70000e-02}
   x[   84]={ 5.92000e-01,  1.16600e+00,  0.00000e+00}
   x[   85]={ 7.50000e-01,  1.23800e+00,  1.26000e-01}
   x[   86]={ 7.14000e-01,  1.33900e+00,  1.26000e-01}
   x[   87]={ 7.14000e-01,  1.18800e+00,  2.13000e-01}
   x[   88]={ 9.04000e-01,  1.23800e+00,  1.26000e-01}
   x[   89]={ 9.40000e-01,  1.28900e+00,  3.80000e-02}
   x[   90]={ 9.40000e-01,  1.28900e+00,  2.13000e-01}
   x[   91]={ 9.55000e-01,  1.09300e+00,  1.26000e-01}
   x[   92]={ 1.05400e+00,  1.09000e+00,  1.68000e-01}
   x[   93]={ 8.90000e-01,  1.03200e+00,  1.84000e-01}
   x[   94]={ 9.58000e-01,  1.05600e+00,  2.50000e-02}
   x[   95]={ 1.19400e+00,  7.59000e-01,  1.57000e-01}
   x[   96]={ 1.31700e+00,  7.59000e-01,  1.57000e-01}
   x[   97]={ 1.13500e+00,  8.53000e-01,  1.57000e-01}
   x[   98]={ 1.11200e+00,  6.29000e-01,  1.57000e-01}
   x[   99]={ 1.13600e+00,  5.72000e-01,  7.00000e-02}
   x[  100]={ 1.13500e+00,  5.72000e-01,  2.44000e-01}
   x[  101]={ 9.62000e-01,  6.63000e-01,  1.57000e-01}
   x[  102]={ 9.05000e-01,  5.72000e-01,  1.57000e-01}
   x[  103]={ 9.38000e-01,  7.20000e-01,  2.44000e-01}
   x[  104]={ 9.28000e-01,  7.45000e-01,  3.10000e-02}
   x[  105]={ 8.25000e-01,  7.31000e-01,  5.00000e-03}
   x[  106]={ 9.46000e-01,  8.49000e-01,  5.00000e-02}
   x[  107]={ 9.89000e-01,  7.13000e-01, -5.10000e-02}
   x[  108]={-3.01000e-01,  1.66000e-01,  1.00000e+00}
   x[  109]={-2.66000e-01,  6.50000e-02,  1.00000e+00}
   x[  110]={-2.66000e-01,  2.16000e-01,  9.13000e-01}
   x[  111]={-4.08000e-01,  1.66000e-01,  1.00000e+00}
   x[  112]={-2.50000e-01,  2.38000e-01,  1.12600e+00}
   x[  113]={-2.86000e-01,  3.39000e-01,  1.12600e+00}
   x[  114]={-2.86000e-01,  1.88000e-01,  1.21300e+00}
   x[  115]={-9.60000e-02,  2.38000e-01,  1.12600e+00}
   x[  116]={-6.00000e-02,  2.89000e-01,  1.03800e+00}
   x[  117]={-6.00000e-02,  2.89000e-01,  1.21300e+00}
   x[  118]={-4.50000e-02,  9.30000e-02,  1.12600e+00}
   x[  119]={ 5.40000e-02,  9.00000e-02,  1.16800e+00}
   x[  120]={-1.10000e-01,  3.20000e-02,  1.18400e+00}
   x[  121]={-4.20000e-02,  5.60000e-02,  1.02500e+00}
   x[  122]={ 1.94000e-01, -2.41000e-01,  1.15700e+00}
   x[  123]={ 3.17000e-01, -2.41000e-01,  1.15700e+00}
   x[  124]={ 1.35000e-01, -1.47000e-01,  1.15700e+00}
   x[  125]={ 1.12000e-01, -3.71000e-01,  1.15700e+00}
   x[  126]={ 1.36000e-01, -4.28000e-01,  1.07000e+00}
   x[  127]={ 1.35000e-01, -4.28000e-01,  1.24400e+00}
   x[  128]={-3.80000e-02, -3.37000e-01,  1.15700e+00}
   x[  129]={-9.50000e-02, -4.28000e-01,  1.15700e+00}
   x[  130]={-6.20000e-02, -2.80000e-01,  1.24400e+00}
   x[  131]={-7.20000e-02, -2.55000e-01,  1.03100e+00}
   x[  132]={-1.75000e-01, -2.69000e-01,  1.00500e+00}
   x[  133]={-5.40000e-02, -1.51000e-01,  1.05000e+00}
   x[  134]={-1.10000e-02, -2.87000e-01,  9.50000e-01}
   x[  135]={ 6.99000e-01,  1.66000e-01,  1.00000e+00}
   x[  136]={ 7.34000e-01,  6.50000e-02,  1.00000e+00}
   x[  137]={ 7.34000e-01,  2.16000e-01,  9.13000e-01}
   x[  138]={ 5.92000e-01,  1.66000e-01,  1.00000e+00}
   x[  139]={ 7.50000e-01,  2.38000e-01,  1.12600e+00}
   x[  140]={ 7.14000e-01,  3.39000e-01,  1.12600e+00}
   x[  141]={ 7.14000e-01,  1.88000e-01,  1.21300e+00}
   x[  142]={ 9.04000e-01,  2.38000e-01,  1.12600e+00}
   x[  143]={ 9.40000e-01,  2.89000e-01,  1.03800e+00}
   x[  144]={ 9.40000e-01,  2.89000e-01,  1.21300e+00}
   x[  145]={ 9.55000e-01,  9.30000e-02,  1.12600e+00}
   x[  146]={ 1.05400e+00,  9.00000e-02,  1.16800e+00}
   x[  147]={ 8.90000e-01,  3.20000e-02,  1.18400e+00}
   x[  148]={ 9.58000e-01,  5.60000e-02,  1.02500e+00}
   x[  149]={ 1.19400e+00, -2.41000e-01,  1.15700e+00}
   x[  150]={ 1.31700e+00, -2.41000e-01,  1.15700e+00}
   x[  151]={ 1.13500e+00, -1.47000e-01,  1.15700e+00}
   x[  152]={ 1.11200e+00, -3.71000e-01,  1.15700e+00}
   x[  153]={ 1.13600e+00, -4.28000e-01,  1.07000e+00}
   x[  154]={ 1.13500e+00, -4.28000e-01,  1.24400e+00}
   x[  155]={ 9.62000e-01, -3.37000e-01,  1.15700e+00}
   x[  156]={ 9.05000e-01, -4.28000e-01,  1.15700e+00}
   x[  157]={ 9.38000e-01, -2.80000e-01,  1.24400e+00}
   x[  158]={ 9.28000e-01, -2.55000e-01,  1.03100e+00}
   x[  159]={ 8.25000e-01, -2.69000e-01,  1.00500e+00}
   x[  160]={ 9.46000e-01, -1.51000e-01,  1.05000e+00}
   x[  161]={ 9.89000e-01, -2.87000e-01,  9.50000e-01}
   x[  162]={-3.01000e-01,  1.16600e+00,  1.00000e+00}
   x[  163]={-2.66000e-01,  1.06500e+00,  1.00000e+00}
   x[  164]={-2.66000e-01,  1.21600e+00,  9.13000e-01}
   x[  165]={-4.08000e-01,  1.16600e+00,  1.00000e+00}
   x[  166]={-2.50000e-01,  1.23800e+00,  1.12600e+00}
   x[  167]={-2.86000e-01,  1.33900e+00,  1.12600e+00}
   x[  168]={-2.86000e-01,  1.18800e+00,  1.21300e+00}
   x[  169]={-9.60000e-02,  1.23800e+00,  1.12600e+00}
   x[  170]={-6.00000e-02,  1.28900e+00,  1.03800e+00}
   x[  171]={-6.00000e-02,  1.28900e+00,  1.21300e+00}
   x[  172]={-4.50000e-02,  1.09300e+00,  1.12600e+00}
   x[  173]={ 5.40000e-02,  1.09000e+00,  1.16800e+00}
   x[  174]={-1.10000e-01,  1.03200e+00,  1.18400e+00}
   x[  175]={-4.20000e-02,  1.05600e+00,  1.02500e+00}
   x[  176]={ 1.94000e-01,  7.59000e-01,  1.15700e+00}
   x[  177]={ 3.17000e-01,  7.59000e-01,  1.15700e+00}
   x[  178]={ 1.35000e-01,  8.53000e-01,  1.15700e+00}
   x[  179]={ 1.12000e-01,  6.29000e-01,  1.15700e+00}
   x[  180]={ 1.36000e-01,  5.72000e-01,  1.07000e+00}
   x[  181]={ 1.35000e-01,  5.72000e-01,  1.24400e+00}
   x[  182]={-3.80000e-02,  6.63000e-01,  1.15700e+00}
   x[  183]={-9.50000e-02,  5.72000e-01,  1.15700e+00}
   x[  184]={-6.20000e-02,  7.20000e-01,  1.24400e+00}
   x[  185]={-7.20000e-02,  7.45000e-01,  1.03100e+00}
   x[  186]={-1.75000e-01,  7.31000e-01,  1.00500e+00}
   x[  187]={-5.40000e-02,  8.49000e-01,  1.05000e+00}
   x[  188]={-1.10000e-02,  7.13000e-01,  9.50000e-01}
   x[  189]={ 6.99000e-01,  1.16600e+00,  1.00000e+00}
   x[  190]={ 7.34000e-01,  1.06500e+00,  1.00000e+00}
   x[  191]={ 7.34000e-01,  1.21600e+00,  9.13000e-01}
   x[  192]={ 5.92000e-01,  1.16600e+00,  1.00000e+00}
   x[  193]={ 7.50000e-01,  1.23800e+00,  1.12600e+00}
   x[  194]={ 7.14000e-01,  1.33900e+00,  1.12600e+00}
   x[  195]={ 7.14000e-01,  1.18800e+00,  1.21300e+00}
   x[  196]={ 9.04000e-01,  1.23800e+00,  1.12600e+00}
   x[  197]={ 9.40000e-01,  1.28900e+00,  1.03800e+00}
   x[  198]={ 9.40000e-01,  1.28900e+00,  1.21300e+00}
   x[  199]={ 9.55000e-01,  1.09300e+00,  1.12600e+00}
   x[  200]={ 1.05400e+00,  1.09000e+00,  1.16800e+00}
   x[  201]={ 8.90000e-01,  1.03200e+00,  1.18400e+00}
   x[  202]={ 9.58000e-01,  1.05600e+00,  1.02500e+00}
   x[  203]={ 1.19400e+00,  7.59000e-01,  1.15700e+00}
   x[  204]={ 1.31700e+00,  7.59000e-01,  1.15700e+00}
   x[  205]={ 1.13500e+00,  8.53000e-01,  1.15700e+00}
   x[  206]={ 1.11200e+00,  6.29000e-01,  1.15700e+00}
   x[  207]={ 1.13600e+00,  5.72000e-01,  1.07000e+00}
   x[  208]={ 1.13500e+00,  5.72000e-01,  1.24400e+00}
   x[  209]={ 9.62000e-01,  6.63000e-01,  1.15700e+00}
   x[  210]={ 9.05000e-01,  5.72000e-01,  1.15700e+00}
   x[  211]={ 9.38000e-01,  7.20000e-01,  1.24400e+00}
   x[  212]={ 9.28000e-01,  7.45000e-01,  1.03100e+00}
   x[  213]={ 8.25000e-01,  7.31000e-01,  1.00500e+00}
   x[  214]={ 9.46000e-01,  8.49000e-01,  1.05000e+00}
   x[  215]={ 9.89000e-01,  7.13000e-01,  9.50000e-01}
v (216x3):
   v[    0]={ 3.11146e-01, -6.73610e-01,  1.85723e-01}
   v[    1]={ 1.25925e+00,  1.56148e+00, -8.39171e-01}
   v[    2]={-1.12702e-01, -3.54743e+00,  8.72188e-01}
   v[    3]={-1.75476e+00, -1.64347e+00, -4.67506e-01}
   v[    4]={-1.27492e+00,  1.81629e-01, -9.30485e-01}
   v[    5]={ 2.63367e+00,  1.39246e+00, -2.56646e+00}
   v[    6]={-8.59947e-01,  1.93059e-01,  3.25933e+00}
   v[    7]={ 1.19568e+00,  6.18089e-01, -1.48326e-01}
   v[    8]={-3.68767e+00,  2.26328e+00,  1.86968e-01}
   v[    9]={-5.04304e+00,  1.72677e+00,  1.85849e+00}
   v[   10]={-4.29589e-01, -2.09182e-01,  5.48933e-01}
   v[   11]={ 1.90849e+00,  1.63427e+00,  1.13434e+00}
   v[   12]={-1.63534e+00, -2.42990e+00,  3.09644e+00}
   v[   13]={ 2.27238e+00, -5.02353e-01,  2.30427e+00}
   v[   14]={-3.37248e-01,  9.42352e-01, -7.53840e-01}
   v[   15]={ 4.52314e-01,  3.10818e-01, -2.16893e+00}
   v[   16]={-1.12702e-01,  6.17660e-01,  3.91384e+00}
   v[   17]={ 4.06610e+00,  2.46435e+00, -2.82748e+00}
   v[   18]={-9.62687e-01, -7.54941e-01, -1.39837e-01}
   v[   19]={-2.60012e+00,  1.02091e+00,  1.11884e+00}
   v[   20]={-1.00582e-01,  4.52544e-01,  1.25216e-01}
   v[   21]={ 2.11638e-01,  5.71137e-01, -2.30292e-01}
   v[   22]={-2.06672e+00,  3.73077e+00, -7.14971e-02}
   v[   23]={ 6.04085e-01,  6.20262e-01, -2.73388e+00}
   v[   24]={ 1.44497e+00, -3.51797e-01,  1.93561e-01}
   v[   25]={ 2.81245e-01,  6.02651e-01,  1.07254e+00}
   v[   26]={-1.15785e+00, -2.99675e+00, -9.49893e-01}
   v[   27]={-1.71484e-01, -4.12195e-01,  4.17979e-01}
   v[   28]={-1.15488e-01,  1.09767e-01,  4.00104e-01}
   v[   29]={ 5.61585e-01, -3.00220e-01,  1.22180e+00}
   v[   30]={ 1.51012e+00, -1.55426e+00, -3.34240e+00}
   v[   31]={ 8.19237e-01,  4.11966e+00, -1.51114e-01}
   v[   32]={ 1.58076e-01,  1.02155e-01, -3.43240e-01}
   v[   33]={ 2.35173e+00, -6.48269e-01,  1.45068e+00}
   v[   34]={-1.17854e+00,  1.62858e+00, -3.50908e+00}
   v[   35]={ 1.77301e-01,  3.82599e-01,  1.87631e-01}
   v[   36]={-1.22623e-01, -1.16973e+00,  3.60096e+00}
   v[   37]={-5.63632e-01, -3.66903e+00,  1.24911e+00}
   v[   38]={ 4.92469e-01, -1.52534e-01, -7.21916e-01}
   v[   39]={ 1.71787e+00,  3.18593e-01, -1.88718e+00}
   v[   40]={ 2.79305e+00,  1.77913e-01,  6.54339e-01}
   v[   41]={ 2.96106e+00,  1.68831e-01, -8.18218e-01}
   v[   42]={ 9.05437e-01, -1.22081e-01, -1.19553e-01}
   v[   43]={ 1.91793e+00, -2.28311e+00,  3.38550e-01}
   v[   44]={-8.70871e-01, -1.53902e-01,  1.86540e+00}
   v[   45]={ 9.50069e-01,  7.00380e-01, -1.08418e+00}
   v[   46]={ 2.84797e-01, -2.89561e-01, -3.52395e-01}
   v[   47]={ 2.36118e+00,  1.60156e+00,  3.41371e-01}
   v[   48]={-1.12881e+00, -2.23319e+00, -9.34189e-01}
   v[   49]={-6.33592e-01, -3.69597e-01,  1.15298e-01}
   v[   50]={-3.03285e+00,  1.25149e+00,  9.73317e-02}
   v[   51]={-2.19787e+00,  2.59051e+00, -1.22669e+00}
   v[   52]={-2.13403e-01,  1.88072e-01,  6.89112e-01}
